37 1 1 -1.000 23.571 -11.433 30.550
38 1 5 0.000 22.799 -13.811 30.550
39 1 9 0.000 22.335 -15.238 30.550
40 1 1 -1.000 20.481 -11.433 33.150
41 1 5 0.000 21.254 -13.811 33.150
42 1 9 0.000 21.717 -15.238 33.150
43 2 1 -1.000 17.026 -16.189 -0.650
44 2 5 0.000 19.526 -16.189 -0.650
45 2 9 0.000 21.026 -16.189 -0.650
46 2 1 -1.000 17.981 -19.128 1.950
47 2 5 0.000 20.004 -17.658 1.950
48 2 9 0.000 21.217 -16.776 1.950
49 2 1 -1.000 20.481 -20.944 4.550
50 2 2 0.000 21.254 -18.566 4.550
51 2 6 0.000 21.717 -17.140 4.550
52 2 1 -1.000 23.571 -20.944 7.150
53 2 2 0.000 22.799 -18.566 7.150
54 2 6 0.000 22.335 -17.140 7.150
55 2 1 -1.000 26.071 -19.128 9.750
56 2 4 0.000 24.049 -17.658 9.750
57 2 8 0.000 22.835 -16.776 9.750
58 2 1 -1.000 27.026 -16.189 12.350
59 2 3 0.000 24.526 -16.189 12.350
60 2 7 0.000 23.026 -16.189 12.350
61 2 1 -1.000 26.071 -13.250 14.950
62 2 2 0.000 24.049 -14.719 14.950
63 2 6 0.000 22.835 -15.601 14.950
64 2 1 -1.000 23.571 -11.433 17.550
65 2 3 0.000 22.799 -13.811 17.550
66 2 7 0.000 22.335 -15.238 17.550
67 2 1 -1.000 20.481 -11.433 20.150
68 2 2 0.000 21.254 -13.811 20.150
69 2 6 0.000 21.717 -15.238 20.150
70 2 1 -1.000 17.981 -13.250 22.750
71 2 5 0.000 20.004 -14.719 22.750
72 2 9 0.000 21.217 -15.601 22.750
73 2 1 -1.000 17.026 -16.189 25.350
74 2 3 0.000 19.526 -16.189 25.350
75 2 7 0.000 21.026 -16.189 25.350
76 2 1 -1.000 17.981 -19.128 27.950
77 2 3 0.000 20.004 -17.658 27.950
78 2 7 0.000 21.217 -16.776 27.950
79 2 1 -1.000 20.481 -20.944 30.550
80 2 4 0.000 21.254 -18.566 30.550
81 2 8 0.000 21.717 -17.140 30.550
82 2 1 -1.000 23.571 -20.944 33.150
83 2 4 0.000 22.799 -18.566 33.150
84 2 8 0.000 22.335 -17.140 33.150
85 3 10 0.000 0.000 0.000 0.000
86 3 12 0.000 3.000 0.000 0.000
87 3 12 0.000 6.000 0.000 0.000
88 3 11 0.000 9.000 0.000 0.000
89 3 12 0.000 12.000 0.000 0.000
90 3 12 0.000 15.000 0.000 0.000
91 3 10 0.000 18.000 0.000 0.000
92 3 12 0.000 21.000 0.000 0.000
93 3 12 0.000 24.000 0.000 0.000
94 3 11 0.000 27.000 0.000 0.000
95 3 12 0.000 30.000 0.000 0.000
96 3 12 0.000 33.000 0.000 0.000
97 3 10 0.000 36.000 0.000 0.000
98 3 12 0.000 39.000 0.000 0.000
99 3 12 0.000 42.000 0.000 0.000
100 3 11 0.000 45.000 0.000 0.000
101 3 12 0.000 48.000 0.000 0.000
102 3 12 0.000 51.000 0.000 0.000
103 3 10 0.000 54.000 0.000 0.000
104 3 12 0.000 57.000 0.000 0.000
105 3 12 0.000 60.000 0.000 0.000
106 3 11 0.000 63.000 0.000 0.000
107 3 12 0.000 66.000 0.000 0.000
108 3 12 0.000 69.000 0.000 0.000
109 3 13 0.000 72.000 0.000 0.000
110 3 14 0.000 75.000 0.000 0.000
111 3 12 0.000 78.000 0.000 0.000
112 3 12 0.000 81.000 0.000 0.000
113 3 12 0.000 84.000 0.000 0.000
114 3 12 0.000 87.000 0.000 0.000
115 3 10 0.000 90.000 0.000 0.000
116 3 12 0.000 93.000 0.000 0.000
117 3 12 0.000 96.000 0.000 0.000
118 3 12 0.000 99.000 0.000 0.000
119 3 12 0.000 102.000 0.000 0.000
120 3 11 0.000 105.000 0.000 0.000

Bonds

1 2 1 2
2 3 2 3
3 1 1 4
4 2 4 5
5 3 5 6
6 1 4 7
7 2 7 8
8 3 8 9
9 1 7 10
10 2 10 11
11 3 11 12
12 1 10 13
13 2 13 14
14 3 14 15
15 1 13 16
16 2 16 17
17 3 17 18
18 1 16 19
19 2 19 20
20 3 20 21
21 1 19 22
22 2 22 23
23 3 23 24
24 1 22 25
25 2 25 26
26 3 26 27
27 1 25 28
28 2 28 29
29 3 29 30
30 1 28 31
31 2 31 32
32 3 32 33
33 1 31 34
34 2 34 35
35 3 35 36
36 1 34 37
37 2 37 38
38 3 38 39
39 1 37 40
40 2 40 41
41 3 41 42
42 2 43 44
43 3 44 45
44 1 43 46
45 2 46 47
46 3 47 48
47 1 46 49
48 2 49 50
49 3 50 51
50 1 49 52
51 2 52 53
52 3 53 54
53 1 52 55
54 2 55 56
55 3 56 57
56 1 55 58
57 2 58 59
58 3 59 60
59 1 58 61
60 2 61 62
61 3 62 63
62 1 61 64
63 2 64 65
64 3 65 66
65 1 64 67
66 2 67 68
67 3 68 69
68 1 67 70
69 2 70 71
70 3 71 72
71 1 70 73
72 2 73 74
73 3 74 75
74 1 73 76
75 2 76 77
76 3 77 78
77 1 76 79
78 2 79 80
79 3 80 81
80 1 79 82
81 2 82 83
82 3 83 84
83 4 85 86
84 4 86 87
85 4 87 88
86 4 88 89
87 4 89 90
88 4 90 91
89 4 91 92
90 4 92 93
91 4 93 94
92 4 94 95
93 4 95 96
94 4 96 97
95 4 97 98
96 4 98 99
97 4 99 100
98 4 100 101
99 4 101 102
100 4 102 103
101 4 103 104
102 4 104 105
103 4 105 106
104 4 106 107
105 4 107 108
106 4 108 109
107 4 109 110
108 4 110 111
109 4 111 112
110 4 112 113
111 4 113 114
112 4 114 115
113 4 115 116
114 4 116 117
115 4 117 118
116 4 118 119
117 4 119 120

Angles

1 2 1 2 3
2 2 4 5 6
3 2 7 8 9
4 2 10 11 12
5 2 13 14 15
6 2 16 17 18
7 2 19 20 21
8 2 22 23 24
9 2 25 26 27
10 2 28 29 30
11 2 31 32 33
12 2 34 35 36
13 2 37 38 39
14 2 40 41 42
15 1 1 4 7
16 1 4 7 10
17 1 7 10 13
18 1 10 13 16
19 1 13 16 19
20 1 16 19 22
21 1 19 22 25
22 1 22 25 28
23 1 25 28 31
24 1 28 31 34
25 1 31 34 37
26 1 34 37 40
27 2 43 44 45
28 2 46 47 48
29 2 49 50 51
30 2 52 53 54
31 2 55 56 57
32 2 58 59 60
33 2 61 62 63
34 2 64 65 66
35 2 67 68 69
36 2 70 71 72
37 2 73 74 75
38 2 76 77 78
39 2 79 80 81
40 2 82 83 84
41 1 43 46 49
42 1 46 49 52
43 1 49 52 55
44 1 52 55 58
45 1 55 58 61
46 1 58 61 64
47 1 61 64 67
48 1 64 67 70
49 1 67 70 73
50 1 70 73 76
51 1 73 76 79
52 1 76 79 82

