94 3 11 0.000 -61.868 19.485 -0.144
95 3 12 0.000 -59.250 22.280 -1.670
96 3 12 0.000 -61.506 23.983 -4.651
97 3 10 0.000 -63.264 23.341 -3.485
98 3 12 0.000 -60.390 20.981 -2.191
99 3 12 0.000 -63.066 22.345 -3.583
100 3 11 0.000 -61.955 22.643 -3.459
101 3 12 0.000 -60.114 23.461 -1.942
102 3 12 0.000 -62.685 20.789 -4.859
103 3 10 0.000 -65.261 20.985 -6.386
104 3 12 0.000 -63.516 23.046 -4.631
105 3 12 0.000 -62.524 25.771 -5.186
106 3 11 0.000 -59.581 23.856 -3.028
107 3 12 0.000 -60.532 25.587 -4.537
108 3 12 0.000 -60.957 28.135 -4.584
109 3 13 0.000 -62.749 30.912 -6.425
110 3 12 0.000 -63.140 31.974 -5.155
111 3 12 0.000 -63.980 34.259 -4.657
112 3 14 0.000 -62.718 31.438 -4.745
113 3 12 0.000 -60.489 31.521 -5.167
114 3 12 0.000 -61.679 30.703 -2.457
115 3 12 0.000 -59.960 28.896 -0.336
116 3 12 0.000 -58.086 29.073 0.910
117 3 10 0.000 -55.921 26.661 3.295
118 3 12 0.000 -53.536 24.417 4.185
119 3 12 0.000 -52.264 22.290 1.642
120 3 12 0.000 -50.777 23.506 -0.792
121 3 12 0.000 -53.420 25.523 -2.284
122 3 11 0.000 -52.931 26.592 -2.217
123 4 10 0.000 -56.159 25.134 -3.400
124 4 12 0.000 -56.781 24.293 -5.603
125 4 12 0.000 -54.886 23.797 -2.867
126 4 11 0.000 -58.014 20.232 -2.296
127 4 12 0.000 -55.231 21.097 -1.275
128 4 12 0.000 -52.662 20.122 -2.727
129 4 10 0.000 -54.268 19.149 -2.191
130 4 12 0.000 -56.835 18.355 -0.019
131 4 12 0.000 -58.489 17.864 1.191
132 4 11 0.000 -62.573 20.259 0.279
133 4 12 0.000 -58.494 21.798 -2.666
134 4 12 0.000 -60.978 24.657 -5.156
135 4 10 0.000 -62.473 23.646 -3.135
136 4 12 0.000 -61.340 21.931 -3.047
137 4 12 0.000 -63.806 22.146 -4.085
138 4 11 0.000 -61.644 22.675 -3.931
139 4 12 0.000 -60.364 23.671 -2.159
140 4 12 0.000 -62.395 20.158 -5.617
141 4 10 0.000 -65.931 21.768 -6.999
142 4 12 0.000 -63.300 22.565 -5.212
143 4 12 0.000 -63.320 26.320 -4.661
144 4 11 0.000 -58.955 23.300 -2.296
145 4 12 0.000 -60.758 24.589 -5.046
146 4 12 0.000 -60.665 28.611 -4.254
147 4 13 0.000 -61.971 31.319 -6.345
148 4 12 0.000 -62.315 32.023 -4.264
149 4 12 0.000 -64.078 34.729 -4.733
150 4 14 0.000 -62.419 31.442 -5.693
151 4 12 0.000 -60.647 31.172 -4.718
152 4 12 0.000 -62.303 30.999 -3.036
153 4 12 0.000 -60.839 28.026 -1.301
154 4 12 0.000 -58.375 29.813 0.089
155 4 10 0.000 -56.277 27.203 4.242
156 4 12 0.000 -54.196 24.008 3.864
157 4 12 0.000 -52.044 23.097 2.603
158 4 12 0.000 -51.429 23.314 -1.554
159 4 12 0.000 -53.489 25.031 -2.715
160 4 11 0.000 -52.256 26.429 -2.522

Bonds

1 2 1 2
2 3 2 3
3 1 1 4
4 2 4 5
5 3 5 6
6 1 4 7
7 2 7 8
8 3 8 9
9 1 7 10
10 2 10 11
11 3 11 12
12 1 10 13
13 2 13 14
14 3 14 15
15 1 13 16
16 2 16 17
17 3 17 18
18 1 16 19
19 2 19 20
20 3 20 21
21 1 19 22
22 2 22 23
23 3 23 24
24 1 22 25
25 2 25 26
26 3 26 27
27 1 25 28
28 2 28 29
29 3 29 30
30 1 28 31
31 2 31 32
32 3 32 33
33 1 31 34
34 2 34 35
35 3 35 36
36 1 34 37
37 2 37 38
38 3 38 39
39 1 37 40
40 2 40 41
41 3 41 42
42 2 43 44
43 3 44 45
44 1 43 46
45 2 46 47
46 3 47 48
47 1 46 49
48 2 49 50
49 3 50 51
50 1 49 52
51 2 52 53
52 3 53 54
53 1 52 55
54 2 55 56
55 3 56 57
56 1 55 58
57 2 58 59
58 3 59 60
59 1 58 61
60 2 61 62
61 3 62 63
62 1 61 64
63 2 64 65
64 3 65 66
65 1 64 67
66 2 67 68
67 3 68 69
68 1 67 70
69 2 70 71
70 3 71 72
71 1 70 73
72 2 73 74
73 3 74 75
74 1 73 76
75 2 76 77
76 3 77 78
77 1 76 79
78 2 79 80
79 3 80 81
80 1 79 82
81 2 82 83
82 3 83 84
83 4 85 86
84 4 86 87
85 4 87 88
86 4 88 89
87 4 89 90
88 4 90 91
89 4 91 92
90 4 92 93
91 4 93 94
92 4 94 95
93 4 95 96
94 4 96 97
95 4 97 98
96 4 98 99
97 4 99 100
98 4 100 101
99 4 101 102
100 4 102 103
101 4 103 104
102 4 104 105
103 4 105 106
104 4 106 107
105 4 107 108
106 4 108 109
107 4 109 110
108 4 110 111
109 4 111 112
110 4 112 113
111 4 113 114
112 4 114 115
113 4 115 116
114 4 116 117
115 4 117 118
116 4 118 119
117 4 119 120
118 4 120 121
119 4 121 122
120 4 123 124
121 4 124 125
122 4 125 126
123 4 126 127
124 4 127 128
125 4 128 129
126 4 129 130
127 4 130 131
128 4 131 132
129 4 132 133
130 4 133 134
131 4 134 135
132 4 135 136
133 4 136 137
134 4 137 138
135 4 138 139
136 4 139 140
137 4 140 141
138 4 141 142
139 4 142 143
140 4 143 144
141 4 144 145
142 4 145 146
143 4 146 147
144 4 147 148
145 4 148 149
146 4 149 150
147 4 150 151
148 4 151 152
149 4 152 153
150 4 153 154
151 4 154 155
152 4 155 156
153 4 156 157
154 4 157 158
155 4 158 159
156 4 159 160

Angles

1 2 1 2 3
2 2 4 5 6
3 2 7 8 9
4 2 10 11 12
5 2 13 14 15
6 2 16 17 18
7 2 19 20 21
8 2 22 23 24
9 2 25 26 27
10 2 28 29 30
11 2 31 32 33
12 2 34 35 36
13 2 37 38 39
14 2 40 41 42
15 1 1 4 7
16 1 4 7 10
17 1 7 10 13
18 1 10 13 16
19 1 13 16 19
20 1 16 19 22
21 1 19 22 25
22 1 22 25 28
23 1 25 28 31
24 1 28 31 34
25 1 31 34 37
26 1 34 37 40
27 2 43 44 45
28 2 46 47 48
29 2 49 50 51
30 2 52 53 54
31 2 55 56 57
32 2 58 59 60
33 2 61 62 63
34 2 64 65 66
35 2 67 68 69
36 2 70 71 72
37 2 73 74 75
38 2 76 77 78
39 2 79 80 81
40 2 82 83 84
41 1 43 46 49
42 1 46 49 52
43 1 49 52 55
44 1 52 55 58
45 1 55 58 61
46 1 58 61 64
47 1 61 64 67
48 1 64 67 70
49 1 67 70 73
50 1 70 73 76
51 1 73 76 79
52 1 76 79 82
