LAMMPS data file for HTri-CG RNA model
52 2 1 -1.000 64.299 -3.272 -38.910
53 2 2 0.000 63.527 -0.894 -38.910
54 2 6 0.000 63.063 0.533 -38.910
55 2 1 -1.000 66.799 -1.455 -36.310
56 2 4 0.000 64.777 0.014 -36.310
57 2 8 0.000 63.563 0.896 -36.310
58 2 1 -1.000 67.754 1.484 -33.710
59 2 3 0.000 65.254 1.484 -33.710
60 2 7 0.000 63.754 1.484 -33.710
61 2 1 -1.000 66.799 4.423 -31.110
62 2 2 0.000 64.777 2.953 -31.110
63 2 6 0.000 63.563 2.072 -31.110
64 2 1 -1.000 64.299 6.239 -28.510
65 2 3 0.000 63.527 3.861 -28.510
66 2 7 0.000 63.063 2.435 -28.510
67 2 1 -1.000 61.209 6.239 -25.910
68 2 2 0.000 61.982 3.861 -25.910
69 2 6 0.000 62.445 2.435 -25.910
70 2 1 -1.000 58.709 4.423 -23.310
71 2 5 0.000 60.732 2.953 -23.310
72 2 9 0.000 61.945 2.072 -23.310
73 2 1 -1.000 57.754 1.484 -20.710
74 2 3 0.000 60.254 1.484 -20.710
75 2 7 0.000 61.754 1.484 -20.710
76 2 1 -1.000 58.709 -1.455 -18.110
77 2 3 0.000 60.732 0.014 -18.110
78 2 7 0.000 61.945 0.896 -18.110
79 2 1 -1.000 61.209 -3.272 -15.510
80 2 4 0.000 61.982 -0.894 -15.510
81 2 8 0.000 62.445 0.533 -15.510
82 2 1 -1.000 64.299 -3.272 -12.910
83 2 4 0.000 63.527 -0.894 -12.910
84 2 8 0.000 63.063 0.533 -12.910
85 3 10 0.000 -41.002 -53.851 -64.010
86 3 12 0.000 -38.002 -53.851 -64.010
87 3 12 0.000 -35.002 -53.851 -64.010
88 3 11 0.000 -32.002 -53.851 -64.010
89 3 12 0.000 -29.002 -53.851 -64.010
90 3 12 0.000 -26.002 -53.851 -64.010
91 3 10 0.000 -23.002 -53.851 -64.010
92 3 12 0.000 -20.002 -53.851 -64.010
93 3 12 0.000 -17.002 -53.851 -64.010
94 3 11 0.000 -14.002 -53.851 -64.010
95 3 12 0.000 -11.002 -53.851 -64.010
96 3 12 0.000 -8.002 -53.851 -64.010
97 3 10 0.000 -5.002 -53.851 -64.010
98 3 12 0.000 -2.002 -53.851 -64.010
99 3 12 0.000 0.998 -53.851 -64.010
100 3 11 0.000 3.998 -53.851 -64.010
101 3 12 0.000 6.998 -53.851 -64.010
102 3 12 0.000 9.998 -53.851 -64.010
103 3 10 0.000 12.998 -53.851 -64.010
104 3 12 0.000 15.998 -53.851 -64.010
105 3 12 0.000 18.998 -53.851 -64.010
106 3 11 0.000 21.998 -53.851 -64.010
107 3 12 0.000 24.998 -53.851 -64.010
108 3 12 0.000 27.998 -53.851 -64.010
109 3 13 0.000 30.998 -53.851 -64.010
110 3 14 0.000 33.998 -53.851 -64.010
111 3 12 0.000 36.998 -53.851 -64.010
112 3 12 0.000 39.998 -53.851 -64.010
113 3 12 0.000 42.998 -53.851 -64.010
114 3 12 0.000 45.998 -53.851 -64.010
115 3 10 0.000 48.998 -53.851 -64.010
116 3 12 0.000 51.998 -53.851 -64.010
117 3 12 0.000 54.998 -53.851 -64.010
118 3 12 0.000 57.998 -53.851 -64.010
119 3 12 0.000 60.998 -53.851 -64.010
120 3 11 0.000 63.998 -53.851 -64.010

Bonds

1 2 1 2
2 3 2 3
3 1 1 4
4 2 4 5
5 3 5 6
6 1 4 7
7 2 7 8
8 3 8 9
9 1 7 10
10 2 10 11
11 3 11 12
12 1 10 13
13 2 13 14
14 3 14 15
15 1 13 16
16 2 16 17
17 3 17 18
18 1 16 19
19 2 19 20
20 3 20 21
21 1 19 22
22 2 22 23
23 3 23 24
24 1 22 25
25 2 25 26
26 3 26 27
27 1 25 28
28 2 28 29
29 3 29 30
30 1 28 31
31 2 31 32
32 3 32 33
33 1 31 34
34 2 34 35
35 3 35 36
36 1 34 37
37 2 37 38
38 3 38 39
39 1 37 40
40 2 40 41
41 3 41 42
42 2 43 44
43 3 44 45
44 1 43 46
45 2 46 47
46 3 47 48
47 1 46 49
48 2 49 50
49 3 50 51
50 1 49 52
51 2 52 53
52 3 53 54
53 1 52 55
54 2 55 56
55 3 56 57
56 1 55 58
57 2 58 59
58 3 59 60
59 1 58 61
60 2 61 62
61 3 62 63
62 1 61 64
63 2 64 65
64 3 65 66
65 1 64 67
66 2 67 68
67 3 68 69
68 1 67 70
69 2 70 71
70 3 71 72
71 1 70 73
72 2 73 74
73 3 74 75
74 1 73 76
75 2 76 77
76 3 77 78
77 1 76 79
78 2 79 80
79 3 80 81
80 1 79 82
81 2 82 83
82 3 83 84
83 4 85 86
84 4 86 87
85 4 87 88
86 4 88 89
87 4 89 90
88 4 90 91
89 4 91 92
90 4 92 93
91 4 93 94
92 4 94 95
93 4 95 96
94 4 96 97
95 4 97 98
96 4 98 99
97 4 99 100
98 4 100 101
99 4 101 102
100 4 102 103
101 4 103 104
102 4 104 105
103 4 105 106
104 4 106 107
105 4 107 108
106 4 108 109
107 4 109 110
108 4 110 111
109 4 111 112
110 4 112 113
111 4 113 114
112 4 114 115
113 4 115 116
114 4 116 117
115 4 117 118
116 4 118 119
117 4 119 120

Angles

1 2 1 2 3
2 2 4 5 6
3 2 7 8 9
4 2 10 11 12
5 2 13 14 15
6 2 16 17 18
7 2 19 20 21
8 2 22 23 24
9 2 25 26 27
10 2 28 29 30
11 2 31 32 33
12 2 34 35 36
13 2 37 38 39
14 2 40 41 42
15 1 1 4 7
16 1 4 7 10
17 1 7 10 13
18 1 10 13 16
19 1 13 16 19
20 1 16 19 22
21 1 19 22 25
22 1 22 25 28
23 1 25 28 31
24 1 28 31 34
25 1 31 34 37
26 1 34 37 40
27 2 43 44 45
28 2 46 47 48
29 2 49 50 51
30 2 52 53 54
31 2 55 56 57
32 2 58 59 60
33 2 61 62 63
34 2 64 65 66
35 2 67 68 69
36 2 70 71 72
37 2 73 74 75
38 2 76 77 78
39 2 79 80 81
40 2 82 83 84
41 1 43 46 49
42 1 46 49 52
43 1 49 52 55
44 1 52 55 58
45 1 55 58 61
46 1 58 61 64
47 1 61 64 67
48 1 64 67 70
49 1 67 70 73
50 1 70 73 76
51 1 73 76 79
52 1 76 79 82

